doc_id,domain,domain_vi,prefix,original_file,clean_file,title,doc_code,source,effect_status,effective_date,expiry_date,char_count,line_count,content_hash
ld_077,labor,lao_dong,ld,ld_77.md,clean_data/labor/ld_077_hieu_luc.md,Hiệu lực:,Nghị định 121/2018/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=131010,Còn hiệu lực,01/11/2018,,2790,59,dd12900e99f0
ld_078,labor,lao_dong,ld,ld_78.md,clean_data/labor/ld_078_hieu_luc.md,Hiệu lực:,Nghị định 141/2017/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=126319,Còn hiệu lực,25/01/2018,,8194,117,4b1f82fa3919
ld_079,labor,lao_dong,ld,ld_79.md,clean_data/labor/ld_079_hieu_luc.md,Hiệu lực:,Nghị định 121/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=113065,Hết hiệu lực một phần,10/10/2016,,21346,195,b8e797b5786b
ld_008,labor,lao_dong,ld,ld_8.md,clean_data/labor/ld_008_hieu_luc.md,Hiệu lực:,Pháp lệnh Không số,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=2556,Hết hiệu lực toàn bộ,22/11/1988,01/01/2000,8199,191,dba81bcd079e
ld_080,labor,lao_dong,ld,ld_80.md,clean_data/labor/ld_080_hieu_luc.md,Hiệu lực:,Nghị định 55/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105812,Còn hiệu lực,01/08/2016,,11681,119,b4022745ed52
ld_081,labor,lao_dong,ld,ld_81.md,clean_data/labor/ld_081_hieu_luc.md,Hiệu lực:,Nghị định 53/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105814,Hết hiệu lực toàn bộ,01/08/2016,15/04/2025,16689,181,d3811b2d751b
ld_082,labor,lao_dong,ld,ld_82.md,clean_data/labor/ld_082_hieu_luc.md,Hiệu lực:,Nghị định 51/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105816,Còn hiệu lực,01/08/2016,,20691,209,877abcd04b01
ld_083,labor,lao_dong,ld,ld_83.md,clean_data/labor/ld_083_hieu_luc.md,Hiệu lực:,Nghị định 37/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105823,Hết hiệu lực toàn bộ,01/07/2016,15/09/2020,33309,501,8250fa4fc8c7
ld_084,labor,lao_dong,ld,ld_84.md,clean_data/labor/ld_084_hieu_luc.md,Hiệu lực:,Nghị định 39/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=105821,Còn hiệu lực,01/07/2016,,89807,1059,579242e13c18
ld_085,labor,lao_dong,ld,ld_85.md,clean_data/labor/ld_085_hieu_luc.md,Hiệu lực:,Nghị định 44/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=117760,Hết hiệu lực một phần,01/07/2016,,73391,983,cbbf75abca3d
ld_086,labor,lao_dong,ld,ld_86.md,clean_data/labor/ld_086_hieu_luc.md,Hiệu lực:,Nghị định 11/2016/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=97142,Hết hiệu lực một phần,01/04/2016,,32679,431,76b02d9436b5
ld_087,labor,lao_dong,ld,ld_87.md,clean_data/labor/ld_087_hieu_luc.md,Hiệu lực:,Nghị định 122/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=92898,Còn hiệu lực,01/01/2016,,9626,121,17b241d6bed7
ld_088,labor,lao_dong,ld,ld_88.md,clean_data/labor/ld_088_hieu_luc.md,Hiệu lực:,Nghị định 88/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=85953,Hết hiệu lực toàn bộ,25/11/2015,,49649,685,5e3662636793
ld_089,labor,lao_dong,ld,ld_89.md,clean_data/labor/ld_089_hieu_luc.md,Hiệu lực:,Nghị định 85/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=84922,Còn hiệu lực,15/11/2015,,12205,214,f81009e4ad57
ld_009,labor,lao_dong,ld,ld_9.md,clean_data/labor/ld_009_hieu_luc.md,Hiệu lực:,Pháp lệnh Số hiệu:17/LCT,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=1224,Còn hiệu lực,27/01/1970,,3920,82,965b129f6f0c
ld_090,labor,lao_dong,ld,ld_90.md,clean_data/labor/ld_090_hieu_luc.md,Hiệu lực:,Nghị định 63/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=72046,Còn hiệu lực,15/09/2015,,24801,269,08001a8ec6f4
ld_091,labor,lao_dong,ld,ld_91.md,clean_data/labor/ld_091_hieu_luc.md,Hiệu lực:,Nghị định 05/2015/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=48298,Hết hiệu lực một phần,01/03/2015,,53943,621,2e1369363627
ld_092,labor,lao_dong,ld,ld_92.md,clean_data/labor/ld_092_hieu_luc.md,Hiệu lực:,Nghị định 119/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=45990,Hết hiệu lực toàn bộ,01/02/2015,15/04/2018,44937,692,17017c547b83
ld_093,labor,lao_dong,ld,ld_93.md,clean_data/labor/ld_093_hieu_luc.md,Hiệu lực:,Nghị định 103/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=37648,Hết hiệu lực toàn bộ,01/01/2015,01/01/2016,9365,123,f77cadf6d98d
ld_094,labor,lao_dong,ld,ld_94.md,clean_data/labor/ld_094_hieu_luc.md,Hiệu lực:,Nghị định 75/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=36920,Còn hiệu lực,15/09/2014,,13327,193,51cc1ee77fc3
ld_095,labor,lao_dong,ld,ld_95.md,clean_data/labor/ld_095_hieu_luc.md,Hiệu lực:,Nghị định 73/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=36843,Còn hiệu lực,15/09/2014,,2891,59,b270e9171ef9
ld_096,labor,lao_dong,ld,ld_96.md,clean_data/labor/ld_096_hieu_luc.md,Hiệu lực:,Nghị định 53/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=36142,Còn hiệu lực,15/07/2014,,8047,123,dba37573cfe1
ld_097,labor,lao_dong,ld,ld_97.md,clean_data/labor/ld_097_hieu_luc.md,Hiệu lực:,Nghị định 27/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=34095,Còn hiệu lực,25/05/2014,,21164,341,d57aa46729fa
ld_098,labor,lao_dong,ld,ld_98.md,clean_data/labor/ld_098_hieu_luc.md,Hiệu lực:,Nghị định 03/2014/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=33381,Hết hiệu lực một phần,15/03/2014,,9938,190,56e3c4d1f5d7
ld_099,labor,lao_dong,ld,ld_99.md,clean_data/labor/ld_099_hieu_luc.md,Hiệu lực:,Nghị định 182/2013/NĐ-CP,https://vbpl.vn/TW/Pages/vbpq-toanvan.aspx?ItemID=32608,Hết hiệu lực toàn bộ,31/12/2013,01/01/2015,6245,109,18ce78e6ac5e
